fname,itp,tp_prob,its,ts_prob
CM_URMC_00_HHE_100_2020010113595999.mseed_408000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_411000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_414000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_417000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_420000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_423000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_426000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_429000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_318000,[111],[ 0.32652074],[645],[ 0.37052062]
CM_URMC_00_HHE_100_2020010113595999.mseed_432000,[1892],[ 0.63724273],[2256],[ 0.81900215]
CM_URMC_00_HHE_100_2020010113595999.mseed_435000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_321000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_438000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_441000,[],[],[1020],[ 0.6864884]
CM_URMC_00_HHE_100_2020010113595999.mseed_444000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_447000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_450000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_453000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_324000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_456000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_459000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_327000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_462000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_330000,[617],[ 0.95178246],[ 58 946],[ 0.47622818  0.7501127 ]
CM_URMC_00_HHE_100_2020010113595999.mseed_465000,[],[],[259],[ 0.36468259]
CM_TAPM_00_HHE_100_2020010114000000.mseed_333000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_468000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_336000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_471000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_339000,[2601],[ 0.645571],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_474000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_342000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_477000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_345000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_480000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_348000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_483000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_351000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_486000,[],[],[1260],[ 0.5131524]
CM_TAPM_00_HHE_100_2020010114000000.mseed_354000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_489000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_357000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_492000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_495000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_498000,[423],[ 0.5153167],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_501000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_504000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_507000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_510000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_360000,[],[],[529],[ 0.33545664]
CM_URMC_00_HHE_100_2020010113595999.mseed_513000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_516000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_519000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_522000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_525000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_528000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_363000,[2887],[ 0.35565677],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_531000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_366000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_534000,[1544],[ 0.8252532],[1616],[ 0.8306436]
CM_URMC_00_HHE_100_2020010113595999.mseed_537000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_540000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_543000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_546000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_369000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_372000,[2058],[ 0.94520164],[2398],[ 0.8481473]
CM_URMC_00_HHE_100_2020010113595999.mseed_549000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_552000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_375000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_555000,[],[],[886],[ 0.8357909]
CM_URMC_00_HHE_100_2020010113595999.mseed_558000,[2681],[ 0.31777427],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_378000,[ 322 2009],[ 0.8792346  0.7451654],[ 408 2220],[ 0.39478767  0.44058198]
CM_TAPM_00_HHE_100_2020010114000000.mseed_381000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_561000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_384000,[1746],[ 0.7219831],[1980],[ 0.4798511]
CM_URMC_00_HHE_100_2020010113595999.mseed_564000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_567000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_387000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_570000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_390000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_573000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_393000,[],[],[1769],[ 0.35870597]
CM_URMC_00_HHE_100_2020010113595999.mseed_576000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_579000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_396000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_582000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_399000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_585000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_402000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_588000,[],[],[2696],[ 0.6797908]
CM_URMC_00_HHE_100_2020010113595999.mseed_591000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_405000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_594000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_597000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_408000,[1712],[ 0.53600717],[1953],[ 0.32455307]
CM_URMC_00_HHE_100_2020010113595999.mseed_600000,[],[],[297],[ 0.5060683]
CM_URMC_00_HHE_100_2020010113595999.mseed_603000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_606000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_609000,[],[],[849],[ 0.5003993]
CM_TAPM_00_HHE_100_2020010114000000.mseed_411000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_612000,[2173],[ 0.54992986],[2614],[ 0.5002866]
CM_URMC_00_HHE_100_2020010113595999.mseed_615000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_618000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_621000,[1852],[ 0.9816867],[2198],[ 0.887961]
CM_URMC_00_HHE_100_2020010113595999.mseed_624000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_627000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_630000,[2959],[ 0.3474204],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_414000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_633000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_417000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_420000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_636000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_639000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_423000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_642000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_426000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_645000,[2616],[ 0.9830941],[2961],[ 0.8292611]
CM_TAPM_00_HHE_100_2020010114000000.mseed_429000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_648000,[],[],[39],[ 0.34293568]
CM_TAPM_00_HHE_100_2020010114000000.mseed_432000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_435000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_651000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_438000,[],[],[404],[ 0.505635]
CM_URMC_00_HHE_100_2020010113595999.mseed_654000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_441000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_657000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_444000,[ 198 1689],[ 0.89358425  0.5974038 ],[404],[ 0.8056747]
CM_URMC_00_HHE_100_2020010113595999.mseed_660000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_663000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_447000,[2516],[ 0.64777976],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_666000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_669000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_672000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_675000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_678000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_681000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_684000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_450000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_687000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_453000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_456000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_690000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_693000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_459000,[1264],[ 0.86033314],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_696000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_699000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_702000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_462000,[],[],[2165],[ 0.6185864]
CM_TAPM_00_HHE_100_2020010114000000.mseed_465000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_705000,[2797],[ 0.3895999],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_708000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_711000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_714000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_717000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_720000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_723000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_726000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_468000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_729000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_471000,[557],[ 0.5428118],[185 750],[ 0.58913916  0.7568519 ]
CM_TAPM_00_HHE_100_2020010114000000.mseed_474000,[1461 2945],[ 0.6579992   0.42498988],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_732000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_735000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_477000,[1463],[ 0.69144255],[1745],[ 0.5111543]
CM_URMC_00_HHE_100_2020010113595999.mseed_738000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_741000,[1441 2468],[ 0.6571272  0.5974114],[1777 2819],[ 0.73074025  0.52947074]
CM_TAPM_00_HHE_100_2020010114000000.mseed_480000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_744000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_483000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_747000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_750000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_753000,[],[],[1299],[ 0.40696576]
CM_URMC_00_HHE_100_2020010113595999.mseed_756000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_759000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_762000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_765000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_768000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_771000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_486000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_774000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_777000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_780000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_489000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_492000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_783000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_495000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_786000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_498000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_789000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_501000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_792000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_504000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_795000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_507000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_798000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_801000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_804000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_807000,[2277],[ 0.95073956],[2641],[ 0.58091307]
CM_URMC_00_HHE_100_2020010113595999.mseed_810000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_510000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_813000,[81],[ 0.5607662],[376],[ 0.5794151]
CM_TAPM_00_HHE_100_2020010114000000.mseed_513000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_816000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_516000,[ 324 2913],[ 0.5543846   0.40792894],[2555 2991],[ 0.33279935  0.43194076]
CM_URMC_00_HHE_100_2020010113595999.mseed_819000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_822000,[1708],[ 0.9179938],[2074],[ 0.75737405]
CM_TAPM_00_HHE_100_2020010114000000.mseed_519000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_825000,[1481],[ 0.5207193],[1828],[ 0.6293511]
CM_TAPM_00_HHE_100_2020010114000000.mseed_522000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_828000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_831000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_525000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_834000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_528000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_837000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_840000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_531000,[757],[ 0.7340869],[993],[ 0.6848582]
CM_URMC_00_HHE_100_2020010113595999.mseed_843000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_534000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_846000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_849000,[926],[ 0.92807305],[1282],[ 0.78353876]
CM_TAPM_00_HHE_100_2020010114000000.mseed_537000,[2788],[ 0.7473409],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_852000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_540000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_855000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_543000,[2901],[ 0.44663078],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_858000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_546000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_861000,[1547],[ 0.9694195],[1917],[ 0.50849247]
CM_TAPM_00_HHE_100_2020010114000000.mseed_549000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_864000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_867000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_870000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_873000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_876000,[1554],[ 0.9566505],[1908],[ 0.792076]
CM_URMC_00_HHE_100_2020010113595999.mseed_879000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_882000,[],[],[1161],[ 0.39157823]
CM_TAPM_00_HHE_100_2020010114000000.mseed_552000,[],[],[],[]
CM_TAPM_00_HHE_100_2020010114000000.mseed_555000,[],[],[],[]
CM_URMC_00_HHE_100_2020010113595999.mseed_885000,[],[],[],[]
